600026,700026,214,54,6,fish,,,,"(600026, ","700026, ","214, ","54, ","6, ","'fish'),",,"(600026, 700026, 214, 54, 6, 'fish'),"
600027,700027,250,43,9,funboard,,,,"(600027, ","700027, ","250, ","43, ","9, ","'funboard'),",,"(600027, 700027, 250, 43, 9, 'funboard'),"
600028,700028,250,58,6,fish,,,,"(600028, ","700028, ","250, ","58, ","6, ","'fish'),",,"(600028, 700028, 250, 58, 6, 'fish'),"
600029,700029,177,48,6,hybrid,,,,"(600029, ","700029, ","177, ","48, ","6, ","'hybrid'),",,"(600029, 700029, 177, 48, 6, 'hybrid'),"
600030,700030,172,48,5,shortboard,,,,"(600030, ","700030, ","172, ","48, ","5, ","'shortboard'),",,"(600030, 700030, 172, 48, 5, 'shortboard'),"
600031,700031,177,48,8,hybrid,,,,"(600031, ","700031, ","177, ","48, ","8, ","'hybrid'),",,"(600031, 700031, 177, 48, 8, 'hybrid'),"
600032,700032,182,43,5,shortboard,,,,"(600032, ","700032, ","182, ","43, ","5, ","'shortboard'),",,"(600032, 700032, 182, 43, 5, 'shortboard'),"
600033,700033,230,58,6,fish,,,,"(600033, ","700033, ","230, ","58, ","6, ","'fish'),",,"(600033, 700033, 230, 58, 6, 'fish'),"
600034,700034,177,48,5,shortboard,,,,"(600034, ","700034, ","177, ","48, ","5, ","'shortboard'),",,"(600034, 700034, 177, 48, 5, 'shortboard'),"
600035,700035,210,54,8,hybrid,,,,"(600035, ","700035, ","210, ","54, ","8, ","'hybrid'),",,"(600035, 700035, 210, 54, 8, 'hybrid'),"
600036,700036,182,50,5,gun,,,,"(600036, ","700036, ","182, ","50, ","5, ","'gun'),",,"(600036, 700036, 182, 50, 5, 'gun'),"
600037,700037,210,54,7,longboard,,,,"(600037, ","700037, ","210, ","54, ","7, ","'longboard'),",,"(600037, 700037, 210, 54, 7, 'longboard'),"
600038,700038,195,50,8,funboard,,,,"(600038, ","700038, ","195, ","50, ","8, ","'funboard'),",,"(600038, 700038, 195, 50, 8, 'funboard'),"
600039,700039,182,45,7,shortboard,,,,"(600039, ","700039, ","182, ","45, ","7, ","'shortboard'),",,"(600039, 700039, 182, 45, 7, 'shortboard'),"
600040,700040,250,50,5,fish,,,,"(600040, ","700040, ","250, ","50, ","5, ","'fish'),",,"(600040, 700040, 250, 50, 5, 'fish'),"
600041,700041,210,54,7,hybrid,,,,"(600041, ","700041, ","210, ","54, ","7, ","'hybrid'),",,"(600041, 700041, 210, 54, 7, 'hybrid'),"
600042,700042,210,58,7,longboard,,,,"(600042, ","700042, ","210, ","58, ","7, ","'longboard'),",,"(600042, 700042, 210, 58, 7, 'longboard'),"
600043,700043,230,56,7,longboard,,,,"(600043, ","700043, ","230, ","56, ","7, ","'longboard'),",,"(600043, 700043, 230, 56, 7, 'longboard'),"
600044,700044,190,45,5,gun,,,,"(600044, ","700044, ","190, ","45, ","5, ","'gun'),",,"(600044, 700044, 190, 45, 5, 'gun'),"
600045,700045,250,50,5,fish,,,,"(600045, ","700045, ","250, ","50, ","5, ","'fish'),",,"(600045, 700045, 250, 50, 5, 'fish'),"
600046,700046,230,50,6,fish,,,,"(600046, ","700046, ","230, ","50, ","6, ","'fish'),",,"(600046, 700046, 230, 50, 6, 'fish'),"
600047,700047,214,58,7,longboard,,,,"(600047, ","700047, ","214, ","58, ","7, ","'longboard'),",,"(600047, 700047, 214, 58, 7, 'longboard'),"
600048,700048,214,58,7,fish,,,,"(600048, ","700048, ","214, ","58, ","7, ","'fish'),",,"(600048, 700048, 214, 58, 7, 'fish'),"
600049,700049,195,45,6,funboard,,,,"(600049, ","700049, ","195, ","45, ","6, ","'funboard'),",,"(600049, 700049, 195, 45, 6, 'funboard'),"
600050,700050,230,56,6,fish,,,,"(600050, ","700050, ","230, ","56, ","6, ","'fish'),",,"(600050, 700050, 230, 56, 6, 'fish'),"
600051,700051,230,52,9,longboard,,,,"(600051, ","700051, ","230, ","52, ","9, ","'longboard'),",,"(600051, 700051, 230, 52, 9, 'longboard'),"
600052,700052,230,56,9,longboard,,,,"(600052, ","700052, ","230, ","56, ","9, ","'longboard'),",,"(600052, 700052, 230, 56, 9, 'longboard'),"
600053,700053,182,45,7,gun,,,,"(600053, ","700053, ","182, ","45, ","7, ","'gun'),",,"(600053, 700053, 182, 45, 7, 'gun'),"
600054,700054,214,58,8,longboard,,,,"(600054, ","700054, ","214, ","58, ","8, ","'longboard'),",,"(600054, 700054, 214, 58, 8, 'longboard'),"
600055,700055,210,52,8,longboard,,,,"(600055, ","700055, ","210, ","52, ","8, ","'longboard'),",,"(600055, 700055, 210, 52, 8, 'longboard'),"
600056,700056,182,50,7,shortboard,,,,"(600056, ","700056, ","182, ","50, ","7, ","'shortboard'),",,"(600056, 700056, 182, 50, 7, 'shortboard'),"
600057,700057,230,58,9,longboard,,,,"(600057, ","700057, ","230, ","58, ","9, ","'longboard'),",,"(600057, 700057, 230, 58, 9, 'longboard'),"
600058,700058,190,52,7,hybrid,,,,"(600058, ","700058, ","190, ","52, ","7, ","'hybrid'),",,"(600058, 700058, 190, 52, 7, 'hybrid'),"
600059,700059,250,52,8,longboard,,,,"(600059, ","700059, ","250, ","52, ","8, ","'longboard'),",,"(600059, 700059, 250, 52, 8, 'longboard'),"
600060,700060,182,43,5,gun,,,,"(600060, ","700060, ","182, ","43, ","5, ","'gun'),",,"(600060, 700060, 182, 43, 5, 'gun'),"
600061,700061,172,48,6,shortboard,,,,"(600061, ","700061, ","172, ","48, ","6, ","'shortboard'),",,"(600061, 700061, 172, 48, 6, 'shortboard'),"
600062,700062,182,43,7,gun,,,,"(600062, ","700062, ","182, ","43, ","7, ","'gun'),",,"(600062, 700062, 182, 43, 7, 'gun'),"
600063,700063,172,45,7,shortboard,,,,"(600063, ","700063, ","172, ","45, ","7, ","'shortboard'),",,"(600063, 700063, 172, 45, 7, 'shortboard'),"
600064,700064,160,45,6,shortboard,,,,"(600064, ","700064, ","160, ","45, ","6, ","'shortboard'),",,"(600064, 700064, 160, 45, 6, 'shortboard'),"
600065,700065,177,54,7,hybrid,,,,"(600065, ","700065, ","177, ","54, ","7, ","'hybrid'),",,"(600065, 700065, 177, 54, 7, 'hybrid'),"
600066,700066,160,48,9,funboard,,,,"(600066, ","700066, ","160, ","48, ","9, ","'funboard'),",,"(600066, 700066, 160, 48, 9, 'funboard'),"
600067,700067,182,45,8,hybrid,,,,"(600067, ","700067, ","182, ","45, ","8, ","'hybrid'),",,"(600067, 700067, 182, 45, 8, 'hybrid'),"
600068,700068,182,54,6,hybrid,,,,"(600068, ","700068, ","182, ","54, ","6, ","'hybrid'),",,"(600068, 700068, 182, 54, 6, 'hybrid'),"
600069,700069,177,50,8,hybrid,,,,"(600069, ","700069, ","177, ","50, ","8, ","'hybrid'),",,"(600069, 700069, 177, 50, 8, 'hybrid'),"
600070,700070,230,54,9,longboard,,,,"(600070, ","700070, ","230, ","54, ","9, ","'longboard'),",,"(600070, 700070, 230, 54, 9, 'longboard'),"
600071,700071,182,50,5,shortboard,,,,"(600071, ","700071, ","182, ","50, ","5, ","'shortboard'),",,"(600071, 700071, 182, 50, 5, 'shortboard'),"
600072,700072,182,50,5,funboard,,,,"(600072, ","700072, ","182, ","50, ","5, ","'funboard'),",,"(600072, 700072, 182, 50, 5, 'funboard'),"
600073,700073,250,58,8,longboard,,,,"(600073, ","700073, ","250, ","58, ","8, ","'longboard'),",,"(600073, 700073, 250, 58, 8, 'longboard'),"
600074,700074,190,50,6,hybrid,,,,"(600074, ","700074, ","190, ","50, ","6, ","'hybrid'),",,"(600074, 700074, 190, 50, 6, 'hybrid'),"
600075,700075,210,52,8,longboard,,,,"(600075, ","700075, ","210, ","52, ","8, ","'longboard'),",,"(600075, 700075, 210, 52, 8, 'longboard'),"
600076,700076,182,48,7,gun,,,,"(600076, ","700076, ","182, ","48, ","7, ","'gun'),",,"(600076, 700076, 182, 48, 7, 'gun'),"
600077,700077,190,43,7,gun,,,,"(600077, ","700077, ","190, ","43, ","7, ","'gun'),",,"(600077, 700077, 190, 43, 7, 'gun'),"
600078,700078,182,48,7,hybrid,,,,"(600078, ","700078, ","182, ","48, ","7, ","'hybrid'),",,"(600078, 700078, 182, 48, 7, 'hybrid'),"
600079,700079,230,52,7,fish,,,,"(600079, ","700079, ","230, ","52, ","7, ","'fish'),",,"(600079, 700079, 230, 52, 7, 'fish'),"
600080,700080,250,50,7,longboard,,,,"(600080, ","700080, ","250, ","50, ","7, ","'longboard'),",,"(600080, 700080, 250, 50, 7, 'longboard'),"
600081,700081,160,48,7,shortboard,,,,"(600081, ","700081, ","160, ","48, ","7, ","'shortboard'),",,"(600081, 700081, 160, 48, 7, 'shortboard'),"
600082,700082,250,58,7,longboard,,,,"(600082, ","700082, ","250, ","58, ","7, ","'longboard'),",,"(600082, 700082, 250, 58, 7, 'longboard'),"
600083,700083,182,48,5,gun,,,,"(600083, ","700083, ","182, ","48, ","5, ","'gun'),",,"(600083, 700083, 182, 48, 5, 'gun'),"
600084,700084,250,56,6,fish,,,,"(600084, ","700084, ","250, ","56, ","6, ","'fish'),",,"(600084, 700084, 250, 56, 6, 'fish'),"
600085,700085,195,50,8,hybrid,,,,"(600085, ","700085, ","195, ","50, ","8, ","'hybrid'),",,"(600085, 700085, 195, 50, 8, 'hybrid'),"
600086,700086,195,54,8,hybrid,,,,"(600086, ","700086, ","195, ","54, ","8, ","'hybrid'),",,"(600086, 700086, 195, 54, 8, 'hybrid'),"
600087,700087,160,50,8,funboard,,,,"(600087, ","700087, ","160, ","50, ","8, ","'funboard'),",,"(600087, 700087, 160, 50, 8, 'funboard'),"
600088,700088,230,54,5,fish,,,,"(600088, ","700088, ","230, ","54, ","5, ","'fish'),",,"(600088, 700088, 230, 54, 5, 'fish'),"
600089,700089,250,56,6,fish,,,,"(600089, ","700089, ","250, ","56, ","6, ","'fish'),",,"(600089, 700089, 250, 56, 6, 'fish'),"
600090,700090,160,45,6,shortboard,,,,"(600090, ","700090, ","160, ","45, ","6, ","'shortboard'),",,"(600090, 700090, 160, 45, 6, 'shortboard'),"
600091,700091,250,56,9,longboard,,,,"(600091, ","700091, ","250, ","56, ","9, ","'longboard'),",,"(600091, 700091, 250, 56, 9, 'longboard'),"
600092,700092,172,43,5,shortboard,,,,"(600092, ","700092, ","172, ","43, ","5, ","'shortboard'),",,"(600092, 700092, 172, 43, 5, 'shortboard'),"
600093,700093,210,54,7,fish,,,,"(600093, ","700093, ","210, ","54, ","7, ","'fish'),",,"(600093, 700093, 210, 54, 7, 'fish'),"
600094,700094,195,48,5,gun,,,,"(600094, ","700094, ","195, ","48, ","5, ","'gun'),",,"(600094, 700094, 195, 48, 5, 'gun'),"
600095,700095,201,45,8,hybrid,,,,"(600095, ","700095, ","201, ","45, ","8, ","'hybrid'),",,"(600095, 700095, 201, 45, 8, 'hybrid'),"
600096,700096,210,45,6,gun,,,,"(600096, ","700096, ","210, ","45, ","6, ","'gun'),",,"(600096, 700096, 210, 45, 6, 'gun'),"
600097,700097,172,45,5,funboard,,,,"(600097, ","700097, ","172, ","45, ","5, ","'funboard'),",,"(600097, 700097, 172, 45, 5, 'funboard'),"
600098,700098,214,48,8,funboard,,,,"(600098, ","700098, ","214, ","48, ","8, ","'funboard'),",,"(600098, 700098, 214, 48, 8, 'funboard'),"
600099,700099,210,48,7,gun,,,,"(600099, ","700099, ","210, ","48, ","7, ","'gun'),",,"(600099, 700099, 210, 48, 7, 'gun'),"
600100,700100,214,52,5,fish,,,,"(600100, ","700100, ","214, ","52, ","5, ","'fish'),",,"(600100, 700100, 214, 52, 5, 'fish'),"
600101,700101,172,50,7,shortboard,,,,"(600101, ","700101, ","172, ","50, ","7, ","'shortboard'),",,"(600101, 700101, 172, 50, 7, 'shortboard'),"
600102,700102,160,45,7,shortboard,,,,"(600102, ","700102, ","160, ","45, ","7, ","'shortboard'),",,"(600102, 700102, 160, 45, 7, 'shortboard'),"
600103,700103,210,54,6,fish,,,,"(600103, ","700103, ","210, ","54, ","6, ","'fish'),",,"(600103, 700103, 210, 54, 6, 'fish'),"
600104,700104,182,45,7,gun,,,,"(600104, ","700104, ","182, ","45, ","7, ","'gun'),",,"(600104, 700104, 182, 45, 7, 'gun'),"
600105,700105,172,48,7,gun,,,,"(600105, ","700105, ","172, ","48, ","7, ","'gun'),",,"(600105, 700105, 172, 48, 7, 'gun'),"
600106,700106,201,45,5,funboard,,,,"(600106, ","700106, ","201, ","45, ","5, ","'funboard'),",,"(600106, 700106, 201, 45, 5, 'funboard'),"
600107,700107,177,43,5,gun,,,,"(600107, ","700107, ","177, ","43, ","5, ","'gun'),",,"(600107, 700107, 177, 43, 5, 'gun'),"
600108,700108,230,50,9,longboard,,,,"(600108, ","700108, ","230, ","50, ","9, ","'longboard'),",,"(600108, 700108, 230, 50, 9, 'longboard'),"
600109,700109,190,45,6,shortboard,,,,"(600109, ","700109, ","190, ","45, ","6, ","'shortboard'),",,"(600109, 700109, 190, 45, 6, 'shortboard'),"
600110,700110,182,48,7,shortboard,,,,"(600110, ","700110, ","182, ","48, ","7, ","'shortboard'),",,"(600110, 700110, 182, 48, 7, 'shortboard'),"
600111,700111,214,48,7,funboard,,,,"(600111, ","700111, ","214, ","48, ","7, ","'funboard'),",,"(600111, 700111, 214, 48, 7, 'funboard'),"
600112,700112,172,45,7,gun,,,,"(600112, ","700112, ","172, ","45, ","7, ","'gun'),",,"(600112, 700112, 172, 45, 7, 'gun'),"
600113,700113,182,52,6,hybrid,,,,"(600113, ","700113, ","182, ","52, ","6, ","'hybrid'),",,"(600113, 700113, 182, 52, 6, 'hybrid'),"
600114,700114,160,50,9,funboard,,,,"(600114, ","700114, ","160, ","50, ","9, ","'funboard'),",,"(600114, 700114, 160, 50, 9, 'funboard'),"
600115,700115,182,50,8,funboard,,,,"(600115, ","700115, ","182, ","50, ","8, ","'funboard'),",,"(600115, 700115, 182, 50, 8, 'funboard'),"
600116,700116,172,48,6,shortboard,,,,"(600116, ","700116, ","172, ","48, ","6, ","'shortboard'),",,"(600116, 700116, 172, 48, 6, 'shortboard'),"
600117,700117,172,48,5,gun,,,,"(600117, ","700117, ","172, ","48, ","5, ","'gun'),",,"(600117, 700117, 172, 48, 5, 'gun'),"
600118,700118,172,48,5,shortboard,,,,"(600118, ","700118, ","172, ","48, ","5, ","'shortboard'),",,"(600118, 700118, 172, 48, 5, 'shortboard'),"
600119,700119,230,56,5,fish,,,,"(600119, ","700119, ","230, ","56, ","5, ","'fish'),",,"(600119, 700119, 230, 56, 5, 'fish'),"
600120,700120,250,56,9,longboard,,,,"(600120, ","700120, ","250, ","56, ","9, ","'longboard'),",,"(600120, 700120, 250, 56, 9, 'longboard'),"
600121,700121,230,54,9,longboard,,,,"(600121, ","700121, ","230, ","54, ","9, ","'longboard'),",,"(600121, 700121, 230, 54, 9, 'longboard'),"
600122,700122,190,43,7,shortboard,,,,"(600122, ","700122, ","190, ","43, ","7, ","'shortboard'),",,"(600122, 700122, 190, 43, 7, 'shortboard'),"
600123,700123,172,45,8,funboard,,,,"(600123, ","700123, ","172, ","45, ","8, ","'funboard'),",,"(600123, 700123, 172, 45, 8, 'funboard'),"
600124,700124,230,50,7,longboard,,,,"(600124, ","700124, ","230, ","50, ","7, ","'longboard'),",,"(600124, 700124, 230, 50, 7, 'longboard'),"
600125,700125,250,54,7,longboard,,,,"(600125, ","700125, ","250, ","54, ","7, ","'longboard'),",,"(600125, 700125, 250, 54, 7, 'longboard'),"
600126,700126,172,43,7,shortboard,,,,"(600126, ","700126, ","172, ","43, ","7, ","'shortboard'),",,"(600126, 700126, 172, 43, 7, 'shortboard'),"
600127,700127,210,56,9,longboard,,,,"(600127, ","700127, ","210, ","56, ","9, ","'longboard'),",,"(600127, 700127, 210, 56, 9, 'longboard'),"
600128,700128,190,54,6,hybrid,,,,"(600128, ","700128, ","190, ","54, ","6, ","'hybrid'),",,"(600128, 700128, 190, 54, 6, 'hybrid'),"
600129,700129,210,48,6,hybrid,,,,"(600129, ","700129, ","210, ","48, ","6, ","'hybrid'),",,"(600129, 700129, 210, 48, 6, 'hybrid'),"
600130,700130,172,48,7,gun,,,,"(600130, ","700130, ","172, ","48, ","7, ","'gun'),",,"(600130, 700130, 172, 48, 7, 'gun'),"
600131,700131,172,43,7,gun,,,,"(600131, ","700131, ","172, ","43, ","7, ","'gun'),",,"(600131, 700131, 172, 43, 7, 'gun'),"
600132,700132,177,50,6,gun,,,,"(600132, ","700132, ","177, ","50, ","6, ","'gun'),",,"(600132, 700132, 177, 50, 6, 'gun'),"
600133,700133,177,54,7,hybrid,,,,"(600133, ","700133, ","177, ","54, ","7, ","'hybrid'),",,"(600133, 700133, 177, 54, 7, 'hybrid'),"
600134,700134,195,50,7,hybrid,,,,"(600134, ","700134, ","195, ","50, ","7, ","'hybrid'),",,"(600134, 700134, 195, 50, 7, 'hybrid'),"
600135,700135,177,48,5,shortboard,,,,"(600135, ","700135, ","177, ","48, ","5, ","'shortboard'),",,"(600135, 700135, 177, 48, 5, 'shortboard'),"
600136,700136,210,58,7,fish,,,,"(600136, ","700136, ","210, ","58, ","7, ","'fish'),",,"(600136, 700136, 210, 58, 7, 'fish'),"
600137,700137,250,50,9,funboard,,,,"(600137, ","700137, ","250, ","50, ","9, ","'funboard'),",,"(600137, 700137, 250, 50, 9, 'funboard'),"
600138,700138,210,48,7,gun,,,,"(600138, ","700138, ","210, ","48, ","7, ","'gun'),",,"(600138, 700138, 210, 48, 7, 'gun'),"
600139,700139,201,50,6,hybrid,,,,"(600139, ","700139, ","201, ","50, ","6, ","'hybrid'),",,"(600139, 700139, 201, 50, 6, 'hybrid'),"
600140,700140,230,54,8,longboard,,,,"(600140, ","700140, ","230, ","54, ","8, ","'longboard'),",,"(600140, 700140, 230, 54, 8, 'longboard'),"
600141,700141,177,48,7,shortboard,,,,"(600141, ","700141, ","177, ","48, ","7, ","'shortboard'),",,"(600141, 700141, 177, 48, 7, 'shortboard'),"
600142,700142,190,48,8,hybrid,,,,"(600142, ","700142, ","190, ","48, ","8, ","'hybrid'),",,"(600142, 700142, 190, 48, 8, 'hybrid'),"
600143,700143,210,54,7,fish,,,,"(600143, ","700143, ","210, ","54, ","7, ","'fish'),",,"(600143, 700143, 210, 54, 7, 'fish'),"
600144,700144,230,54,9,longboard,,,,"(600144, ","700144, ","230, ","54, ","9, ","'longboard'),",,"(600144, 700144, 230, 54, 9, 'longboard'),"
600145,700145,195,50,5,gun,,,,"(600145, ","700145, ","195, ","50, ","5, ","'gun'),",,"(600145, 700145, 195, 50, 5, 'gun'),"
600146,700146,160,45,6,shortboard,,,,"(600146, ","700146, ","160, ","45, ","6, ","'shortboard'),",,"(600146, 700146, 160, 45, 6, 'shortboard'),"
600147,700147,160,50,6,gun,,,,"(600147, ","700147, ","160, ","50, ","6, ","'gun'),",,"(600147, 700147, 160, 50, 6, 'gun'),"
600148,700148,177,50,8,funboard,,,,"(600148, ","700148, ","177, ","50, ","8, ","'funboard'),",,"(600148, 700148, 177, 50, 8, 'funboard'),"
600149,700149,210,54,7,fish,,,,"(600149, ","700149, ","210, ","54, ","7, ","'fish'),",,"(600149, 700149, 210, 54, 7, 'fish'),"
600150,700150,210,58,8,longboard,,,,"(600150, ","700150, ","210, ","58, ","8, ","'longboard'),",,"(600150, 700150, 210, 58, 8, 'longboard'),"
600151,700151,210,50,6,gun,,,,"(600151, ","700151, ","210, ","50, ","6, ","'gun'),",,"(600151, 700151, 210, 50, 6, 'gun'),"
600152,700152,182,43,7,gun,,,,"(600152, ","700152, ","182, ","43, ","7, ","'gun'),",,"(600152, 700152, 182, 43, 7, 'gun'),"
600153,700153,160,45,5,gun,,,,"(600153, ","700153, ","160, ","45, ","5, ","'gun'),",,"(600153, 700153, 160, 45, 5, 'gun'),"
600154,700154,182,50,5,gun,,,,"(600154, ","700154, ","182, ","50, ","5, ","'gun'),",,"(600154, 700154, 182, 50, 5, 'gun'),"
600155,700155,190,45,5,gun,,,,"(600155, ","700155, ","190, ","45, ","5, ","'gun'),",,"(600155, 700155, 190, 45, 5, 'gun'),"
600156,700156,182,45,7,gun,,,,"(600156, ","700156, ","182, ","45, ","7, ","'gun'),",,"(600156, 700156, 182, 45, 7, 'gun'),"
600157,700157,182,43,5,gun,,,,"(600157, ","700157, ","182, ","43, ","5, ","'gun'),",,"(600157, 700157, 182, 43, 5, 'gun'),"
600158,700158,160,45,6,shortboard,,,,"(600158, ","700158, ","160, ","45, ","6, ","'shortboard'),",,"(600158, 700158, 160, 45, 6, 'shortboard'),"
600159,700159,160,45,6,shortboard,,,,"(600159, ","700159, ","160, ","45, ","6, ","'shortboard'),",,"(600159, 700159, 160, 45, 6, 'shortboard'),"
600160,700160,160,45,6,shortboard,,,,"(600160, ","700160, ","160, ","45, ","6, ","'shortboard'),",,"(600160, 700160, 160, 45, 6, 'shortboard'),"
600161,700161,160,45,6,shortboard,,,,"(600161, ","700161, ","160, ","45, ","6, ","'shortboard'),",,"(600161, 700161, 160, 45, 6, 'shortboard'),"
600162,700162,160,45,6,shortboard,,,,"(600162, ","700162, ","160, ","45, ","6, ","'shortboard'),",,"(600162, 700162, 160, 45, 6, 'shortboard'),"
600163,700163,160,45,6,shortboard,,,,"(600163, ","700163, ","160, ","45, ","6, ","'shortboard'),",,"(600163, 700163, 160, 45, 6, 'shortboard'),"
600164,700164,160,45,6,shortboard,,,,"(600164, ","700164, ","160, ","45, ","6, ","'shortboard'),",,"(600164, 700164, 160, 45, 6, 'shortboard'),"
600165,700165,230,52,9,longboard,,,,"(600165, ","700165, ","230, ","52, ","9, ","'longboard'),",,"(600165, 700165, 230, 52, 9, 'longboard'),"
600166,700166,230,56,9,longboard,,,,"(600166, ","700166, ","230, ","56, ","9, ","'longboard'),",,"(600166, 700166, 230, 56, 9, 'longboard'),"
600167,700167,214,58,8,longboard,,,,"(600167, ","700167, ","214, ","58, ","8, ","'longboard'),",,"(600167, 700167, 214, 58, 8, 'longboard'),"
600168,700168,210,52,8,longboard,,,,"(600168, ","700168, ","210, ","52, ","8, ","'longboard'),",,"(600168, 700168, 210, 52, 8, 'longboard'),"
600169,700169,230,58,9,longboard,,,,"(600169, ","700169, ","230, ","58, ","9, ","'longboard'),",,"(600169, 700169, 230, 58, 9, 'longboard'),"
600170,700170,250,52,8,longboard,,,,"(600170, ","700170, ","250, ","52, ","8, ","'longboard'),",,"(600170, 700170, 250, 52, 8, 'longboard'),"
600171,700171,230,54,9,longboard,,,,"(600171, ","700171, ","230, ","54, ","9, ","'longboard'),",,"(600171, 700171, 230, 54, 9, 'longboard'),"
600172,700172,250,58,8,longboard,,,,"(600172, ","700172, ","250, ","58, ","8, ","'longboard'),",,"(600172, 700172, 250, 58, 8, 'longboard'),"
600173,700173,210,52,8,longboard,,,,"(600173, ","700173, ","210, ","52, ","8, ","'longboard'),",,"(600173, 700173, 210, 52, 8, 'longboard'),"
600174,700174,250,50,7,longboard,,,,"(600174, ","700174, ","250, ","50, ","7, ","'longboard'),",,"(600174, 700174, 250, 50, 7, 'longboard'),"
600175,700175,182,48,7,hybrid,,,,"(600175, ","700175, ","182, ","48, ","7, ","'hybrid'),",,"(600175, 700175, 182, 48, 7, 'hybrid'),"
600176,700176,195,50,8,hybrid,,,,"(600176, ","700176, ","195, ","50, ","8, ","'hybrid'),",,"(600176, 700176, 195, 50, 8, 'hybrid'),"
600177,700177,195,54,8,hybrid,,,,"(600177, ","700177, ","195, ","54, ","8, ","'hybrid'),",,"(600177, 700177, 195, 54, 8, 'hybrid'),"
600178,700178,201,45,8,hybrid,,,,"(600178, ","700178, ","201, ","45, ","8, ","'hybrid'),",,"(600178, 700178, 201, 45, 8, 'hybrid'),"
600179,700179,182,52,6,hybrid,,,,"(600179, ","700179, ","182, ","52, ","6, ","'hybrid'),",,"(600179, 700179, 182, 52, 6, 'hybrid'),"
