transactionID,customerID,paymentType,time,employeeID,date,,,,,,,,,,
700018,200094,cash,10:21:27,100002,11/16/2019,,,,"(700018, ","200094, ","'10:21:27', ","100002, ","'2019-11-16', ","'cash'), ","(700018, 200094, '10:21:27', 100002, '2019-11-16', 'cash'), "
700019,200050,cash,14:37:55,100005,1/28/2019,,,,"(700019, ","200050, ","'14:37:55', ","100005, ","'2019-1-28', ","'cash'), ","(700019, 200050, '14:37:55', 100005, '2019-1-28', 'cash'), "
700020,200041,debit,16:34:06,100004,4/22/2019,,,,"(700020, ","200041, ","'16:34:6', ","100004, ","'2019-4-22', ","'debit'), ","(700020, 200041, '16:34:6', 100004, '2019-4-22', 'debit'), "
700021,200125,debit,14:53:38,100016,6/9/2020,,,,"(700021, ","200125, ","'14:53:38', ","100016, ","'2020-6-9', ","'debit'), ","(700021, 200125, '14:53:38', 100016, '2020-6-9', 'debit'), "
700022,200096,debit,16:23:47,100014,11/11/2019,,,,"(700022, ","200096, ","'16:23:47', ","100014, ","'2019-11-11', ","'debit'), ","(700022, 200096, '16:23:47', 100014, '2019-11-11', 'debit'), "
700023,200065,cash,9:48:49,100019,5/3/2020,,,,"(700023, ","200065, ","'9:48:49', ","100019, ","'2020-5-3', ","'cash'), ","(700023, 200065, '9:48:49', 100019, '2020-5-3', 'cash'), "
700024,200026,cash,14:11:25,100008,12/6/2019,,,,"(700024, ","200026, ","'14:11:25', ","100008, ","'2019-12-6', ","'cash'), ","(700024, 200026, '14:11:25', 100008, '2019-12-6', 'cash'), "
700025,200061,credit,11:08:22,100012,4/3/2019,,,,"(700025, ","200061, ","'11:8:22', ","100012, ","'2019-4-3', ","'credit'), ","(700025, 200061, '11:8:22', 100012, '2019-4-3', 'credit'), "
700026,200083,debit,13:23:10,100019,1/27/2019,,,,"(700026, ","200083, ","'13:23:10', ","100019, ","'2019-1-27', ","'debit'), ","(700026, 200083, '13:23:10', 100019, '2019-1-27', 'debit'), "
700027,200105,cash,10:10:15,100020,8/4/2019,,,,"(700027, ","200105, ","'10:10:15', ","100020, ","'2019-8-4', ","'cash'), ","(700027, 200105, '10:10:15', 100020, '2019-8-4', 'cash'), "
700028,200045,debit,15:28:36,100003,7/31/2019,,,,"(700028, ","200045, ","'15:28:36', ","100003, ","'2019-7-31', ","'debit'), ","(700028, 200045, '15:28:36', 100003, '2019-7-31', 'debit'), "
700029,200008,credit,16:23:45,100017,1/13/2020,,,,"(700029, ","200008, ","'16:23:45', ","100017, ","'2020-1-13', ","'credit'), ","(700029, 200008, '16:23:45', 100017, '2020-1-13', 'credit'), "
700030,200122,credit,15:42:55,100017,1/19/2019,,,,"(700030, ","200122, ","'15:42:55', ","100017, ","'2019-1-19', ","'credit'), ","(700030, 200122, '15:42:55', 100017, '2019-1-19', 'credit'), "
700031,200085,credit,14:32:39,100021,12/27/2020,,,,"(700031, ","200085, ","'14:32:39', ","100021, ","'2020-12-27', ","'credit'), ","(700031, 200085, '14:32:39', 100021, '2020-12-27', 'credit'), "
700032,200019,credit,10:14:04,100017,6/5/2019,,,,"(700032, ","200019, ","'10:14:4', ","100017, ","'2019-6-5', ","'credit'), ","(700032, 200019, '10:14:4', 100017, '2019-6-5', 'credit'), "
700033,200094,debit,10:18:54,100004,2/28/2020,,,,"(700033, ","200094, ","'10:18:54', ","100004, ","'2020-2-28', ","'debit'), ","(700033, 200094, '10:18:54', 100004, '2020-2-28', 'debit'), "
700034,200008,credit,12:47:16,100002,4/25/2020,,,,"(700034, ","200008, ","'12:47:16', ","100002, ","'2020-4-25', ","'credit'), ","(700034, 200008, '12:47:16', 100002, '2020-4-25', 'credit'), "
700035,200048,debit,12:09:33,100021,5/4/2019,,,,"(700035, ","200048, ","'12:9:33', ","100021, ","'2019-5-4', ","'debit'), ","(700035, 200048, '12:9:33', 100021, '2019-5-4', 'debit'), "
700036,200146,debit,10:23:36,100014,1/12/2019,,,,"(700036, ","200146, ","'10:23:36', ","100014, ","'2019-1-12', ","'debit'), ","(700036, 200146, '10:23:36', 100014, '2019-1-12', 'debit'), "
700037,200009,credit,14:16:05,100009,9/16/2019,,,,"(700037, ","200009, ","'14:16:5', ","100009, ","'2019-9-16', ","'credit'), ","(700037, 200009, '14:16:5', 100009, '2019-9-16', 'credit'), "
700038,200122,debit,16:01:29,100009,1/2/2020,,,,"(700038, ","200122, ","'16:1:29', ","100009, ","'2020-1-2', ","'debit'), ","(700038, 200122, '16:1:29', 100009, '2020-1-2', 'debit'), "
700039,200007,credit,16:56:32,100004,8/23/2019,,,,"(700039, ","200007, ","'16:56:32', ","100004, ","'2019-8-23', ","'credit'), ","(700039, 200007, '16:56:32', 100004, '2019-8-23', 'credit'), "
700040,200018,credit,10:42:27,100006,2/19/2019,,,,"(700040, ","200018, ","'10:42:27', ","100006, ","'2019-2-19', ","'credit'), ","(700040, 200018, '10:42:27', 100006, '2019-2-19', 'credit'), "
700041,200130,cash,10:09:35,100008,1/14/2019,,,,"(700041, ","200130, ","'10:9:35', ","100008, ","'2019-1-14', ","'cash'), ","(700041, 200130, '10:9:35', 100008, '2019-1-14', 'cash'), "
700042,200148,cash,15:42:30,100016,11/13/2019,,,,"(700042, ","200148, ","'15:42:30', ","100016, ","'2019-11-13', ","'cash'), ","(700042, 200148, '15:42:30', 100016, '2019-11-13', 'cash'), "
700043,200119,debit,11:50:31,100003,1/25/2020,,,,"(700043, ","200119, ","'11:50:31', ","100003, ","'2020-1-25', ","'debit'), ","(700043, 200119, '11:50:31', 100003, '2020-1-25', 'debit'), "
700044,200073,debit,10:31:31,100020,1/30/2019,,,,"(700044, ","200073, ","'10:31:31', ","100020, ","'2019-1-30', ","'debit'), ","(700044, 200073, '10:31:31', 100020, '2019-1-30', 'debit'), "
700045,200021,credit,15:08:47,100016,2/12/2020,,,,"(700045, ","200021, ","'15:8:47', ","100016, ","'2020-2-12', ","'credit'), ","(700045, 200021, '15:8:47', 100016, '2020-2-12', 'credit'), "
700046,200130,cash,16:16:29,100005,12/16/2019,,,,"(700046, ","200130, ","'16:16:29', ","100005, ","'2019-12-16', ","'cash'), ","(700046, 200130, '16:16:29', 100005, '2019-12-16', 'cash'), "
700047,200059,credit,10:18:36,100017,4/27/2019,,,,"(700047, ","200059, ","'10:18:36', ","100017, ","'2019-4-27', ","'credit'), ","(700047, 200059, '10:18:36', 100017, '2019-4-27', 'credit'), "
700048,200021,cash,11:42:00,100003,11/12/2020,,,,"(700048, ","200021, ","'11:42:0', ","100003, ","'2020-11-12', ","'cash'), ","(700048, 200021, '11:42:0', 100003, '2020-11-12', 'cash'), "
700049,200050,cash,10:55:10,100019,10/19/2020,,,,"(700049, ","200050, ","'10:55:10', ","100019, ","'2020-10-19', ","'cash'), ","(700049, 200050, '10:55:10', 100019, '2020-10-19', 'cash'), "
700050,200097,debit,11:15:04,100014,7/8/2020,,,,"(700050, ","200097, ","'11:15:4', ","100014, ","'2020-7-8', ","'debit'), ","(700050, 200097, '11:15:4', 100014, '2020-7-8', 'debit'), "
700051,200098,credit,10:21:55,100014,11/1/2020,,,,"(700051, ","200098, ","'10:21:55', ","100014, ","'2020-11-1', ","'credit'), ","(700051, 200098, '10:21:55', 100014, '2020-11-1', 'credit'), "
700052,200140,credit,10:14:15,100020,3/18/2019,,,,"(700052, ","200140, ","'10:14:15', ","100020, ","'2019-3-18', ","'credit'), ","(700052, 200140, '10:14:15', 100020, '2019-3-18', 'credit'), "
700053,200024,credit,10:10:46,100010,5/27/2020,,,,"(700053, ","200024, ","'10:10:46', ","100010, ","'2020-5-27', ","'credit'), ","(700053, 200024, '10:10:46', 100010, '2020-5-27', 'credit'), "
700054,200088,credit,16:30:54,100007,4/12/2020,,,,"(700054, ","200088, ","'16:30:54', ","100007, ","'2020-4-12', ","'credit'), ","(700054, 200088, '16:30:54', 100007, '2020-4-12', 'credit'), "
700055,200114,credit,9:52:46,100021,2/8/2019,,,,"(700055, ","200114, ","'9:52:46', ","100021, ","'2019-2-8', ","'credit'), ","(700055, 200114, '9:52:46', 100021, '2019-2-8', 'credit'), "
700056,200079,cash,13:07:18,100018,2/2/2020,,,,"(700056, ","200079, ","'13:7:18', ","100018, ","'2020-2-2', ","'cash'), ","(700056, 200079, '13:7:18', 100018, '2020-2-2', 'cash'), "
700057,200050,cash,14:57:53,100020,6/19/2020,,,,"(700057, ","200050, ","'14:57:53', ","100020, ","'2020-6-19', ","'cash'), ","(700057, 200050, '14:57:53', 100020, '2020-6-19', 'cash'), "
700058,200045,credit,11:33:59,100007,12/15/2019,,,,"(700058, ","200045, ","'11:33:59', ","100007, ","'2019-12-15', ","'credit'), ","(700058, 200045, '11:33:59', 100007, '2019-12-15', 'credit'), "
700059,200012,debit,12:20:32,100004,6/15/2019,,,,"(700059, ","200012, ","'12:20:32', ","100004, ","'2019-6-15', ","'debit'), ","(700059, 200012, '12:20:32', 100004, '2019-6-15', 'debit'), "
700060,200126,debit,14:52:34,100009,7/11/2019,,,,"(700060, ","200126, ","'14:52:34', ","100009, ","'2019-7-11', ","'debit'), ","(700060, 200126, '14:52:34', 100009, '2019-7-11', 'debit'), "
700061,200023,debit,15:59:26,100013,10/20/2020,,,,"(700061, ","200023, ","'15:59:26', ","100013, ","'2020-10-20', ","'debit'), ","(700061, 200023, '15:59:26', 100013, '2020-10-20', 'debit'), "
700062,200092,credit,9:32:50,100017,7/16/2020,,,,"(700062, ","200092, ","'9:32:50', ","100017, ","'2020-7-16', ","'credit'), ","(700062, 200092, '9:32:50', 100017, '2020-7-16', 'credit'), "
700063,200083,cash,14:45:04,100011,11/17/2020,,,,"(700063, ","200083, ","'14:45:4', ","100011, ","'2020-11-17', ","'cash'), ","(700063, 200083, '14:45:4', 100011, '2020-11-17', 'cash'), "
700064,200035,cash,12:31:40,100001,4/20/2020,,,,"(700064, ","200035, ","'12:31:40', ","100001, ","'2020-4-20', ","'cash'), ","(700064, 200035, '12:31:40', 100001, '2020-4-20', 'cash'), "
700065,200029,credit,9:06:33,100020,10/13/2020,,,,"(700065, ","200029, ","'9:6:33', ","100020, ","'2020-10-13', ","'credit'), ","(700065, 200029, '9:6:33', 100020, '2020-10-13', 'credit'), "
700066,200113,debit,12:46:12,100021,8/16/2019,,,,"(700066, ","200113, ","'12:46:12', ","100021, ","'2019-8-16', ","'debit'), ","(700066, 200113, '12:46:12', 100021, '2019-8-16', 'debit'), "
700067,200106,debit,11:30:27,100007,7/31/2019,,,,"(700067, ","200106, ","'11:30:27', ","100007, ","'2019-7-31', ","'debit'), ","(700067, 200106, '11:30:27', 100007, '2019-7-31', 'debit'), "
700068,200098,credit,14:03:45,100008,3/11/2019,,,,"(700068, ","200098, ","'14:3:45', ","100008, ","'2019-3-11', ","'credit'), ","(700068, 200098, '14:3:45', 100008, '2019-3-11', 'credit'), "
700069,200013,cash,11:15:23,100006,8/25/2019,,,,"(700069, ","200013, ","'11:15:23', ","100006, ","'2019-8-25', ","'cash'), ","(700069, 200013, '11:15:23', 100006, '2019-8-25', 'cash'), "
700070,200033,debit,14:33:39,100014,8/18/2019,,,,"(700070, ","200033, ","'14:33:39', ","100014, ","'2019-8-18', ","'debit'), ","(700070, 200033, '14:33:39', 100014, '2019-8-18', 'debit'), "
700071,200098,cash,15:23:29,100019,4/28/2019,,,,"(700071, ","200098, ","'15:23:29', ","100019, ","'2019-4-28', ","'cash'), ","(700071, 200098, '15:23:29', 100019, '2019-4-28', 'cash'), "
700072,200017,cash,12:56:16,100016,7/21/2019,,,,"(700072, ","200017, ","'12:56:16', ","100016, ","'2019-7-21', ","'cash'), ","(700072, 200017, '12:56:16', 100016, '2019-7-21', 'cash'), "
700073,200137,credit,12:58:24,100013,6/23/2020,,,,"(700073, ","200137, ","'12:58:24', ","100013, ","'2020-6-23', ","'credit'), ","(700073, 200137, '12:58:24', 100013, '2020-6-23', 'credit'), "
700074,200076,credit,15:45:15,100011,8/28/2019,,,,"(700074, ","200076, ","'15:45:15', ","100011, ","'2019-8-28', ","'credit'), ","(700074, 200076, '15:45:15', 100011, '2019-8-28', 'credit'), "
700075,200112,cash,12:59:43,100002,11/18/2020,,,,"(700075, ","200112, ","'12:59:43', ","100002, ","'2020-11-18', ","'cash'), ","(700075, 200112, '12:59:43', 100002, '2020-11-18', 'cash'), "
700076,200061,debit,10:19:43,100016,5/5/2020,,,,"(700076, ","200061, ","'10:19:43', ","100016, ","'2020-5-5', ","'debit'), ","(700076, 200061, '10:19:43', 100016, '2020-5-5', 'debit'), "
700077,200119,cash,10:22:53,100016,10/25/2020,,,,"(700077, ","200119, ","'10:22:53', ","100016, ","'2020-10-25', ","'cash'), ","(700077, 200119, '10:22:53', 100016, '2020-10-25', 'cash'), "
700078,200105,cash,14:10:21,100009,9/20/2020,,,,"(700078, ","200105, ","'14:10:21', ","100009, ","'2020-9-20', ","'cash'), ","(700078, 200105, '14:10:21', 100009, '2020-9-20', 'cash'), "
700079,200075,cash,12:56:09,100001,6/29/2019,,,,"(700079, ","200075, ","'12:56:9', ","100001, ","'2019-6-29', ","'cash'), ","(700079, 200075, '12:56:9', 100001, '2019-6-29', 'cash'), "
700080,200121,debit,13:41:13,100006,8/23/2019,,,,"(700080, ","200121, ","'13:41:13', ","100006, ","'2019-8-23', ","'debit'), ","(700080, 200121, '13:41:13', 100006, '2019-8-23', 'debit'), "
700081,200052,credit,12:05:01,100009,7/27/2019,,,,"(700081, ","200052, ","'12:5:1', ","100009, ","'2019-7-27', ","'credit'), ","(700081, 200052, '12:5:1', 100009, '2019-7-27', 'credit'), "
700082,200004,credit,13:57:52,100016,2/5/2020,,,,"(700082, ","200004, ","'13:57:52', ","100016, ","'2020-2-5', ","'credit'), ","(700082, 200004, '13:57:52', 100016, '2020-2-5', 'credit'), "
700083,200014,credit,16:25:08,100008,7/9/2019,,,,"(700083, ","200014, ","'16:25:8', ","100008, ","'2019-7-9', ","'credit'), ","(700083, 200014, '16:25:8', 100008, '2019-7-9', 'credit'), "
700084,200007,debit,9:22:01,100016,3/28/2020,,,,"(700084, ","200007, ","'9:22:1', ","100016, ","'2020-3-28', ","'debit'), ","(700084, 200007, '9:22:1', 100016, '2020-3-28', 'debit'), "
700085,200040,credit,15:52:14,100005,9/22/2020,,,,"(700085, ","200040, ","'15:52:14', ","100005, ","'2020-9-22', ","'credit'), ","(700085, 200040, '15:52:14', 100005, '2020-9-22', 'credit'), "
700086,200069,debit,15:52:32,100021,5/6/2019,,,,"(700086, ","200069, ","'15:52:32', ","100021, ","'2019-5-6', ","'debit'), ","(700086, 200069, '15:52:32', 100021, '2019-5-6', 'debit'), "
700087,200132,credit,10:41:37,100021,1/15/2020,,,,"(700087, ","200132, ","'10:41:37', ","100021, ","'2020-1-15', ","'credit'), ","(700087, 200132, '10:41:37', 100021, '2020-1-15', 'credit'), "
700088,200051,credit,13:32:49,100008,10/6/2019,,,,"(700088, ","200051, ","'13:32:49', ","100008, ","'2019-10-6', ","'credit'), ","(700088, 200051, '13:32:49', 100008, '2019-10-6', 'credit'), "
700089,200044,credit,10:57:40,100019,5/3/2020,,,,"(700089, ","200044, ","'10:57:40', ","100019, ","'2020-5-3', ","'credit'), ","(700089, 200044, '10:57:40', 100019, '2020-5-3', 'credit'), "
700090,200075,debit,10:22:26,100017,12/19/2019,,,,"(700090, ","200075, ","'10:22:26', ","100017, ","'2019-12-19', ","'debit'), ","(700090, 200075, '10:22:26', 100017, '2019-12-19', 'debit'), "
700091,200131,cash,15:56:10,100012,8/24/2019,,,,"(700091, ","200131, ","'15:56:10', ","100012, ","'2019-8-24', ","'cash'), ","(700091, 200131, '15:56:10', 100012, '2019-8-24', 'cash'), "
700092,200078,credit,14:09:25,100003,4/1/2020,,,,"(700092, ","200078, ","'14:9:25', ","100003, ","'2020-4-1', ","'credit'), ","(700092, 200078, '14:9:25', 100003, '2020-4-1', 'credit'), "
700093,200046,credit,10:06:42,100015,5/28/2019,,,,"(700093, ","200046, ","'10:6:42', ","100015, ","'2019-5-28', ","'credit'), ","(700093, 200046, '10:6:42', 100015, '2019-5-28', 'credit'), "
700094,200006,debit,15:16:05,100019,11/8/2019,,,,"(700094, ","200006, ","'15:16:5', ","100019, ","'2019-11-8', ","'debit'), ","(700094, 200006, '15:16:5', 100019, '2019-11-8', 'debit'), "
700095,200095,credit,14:16:06,100017,1/31/2020,,,,"(700095, ","200095, ","'14:16:6', ","100017, ","'2020-1-31', ","'credit'), ","(700095, 200095, '14:16:6', 100017, '2020-1-31', 'credit'), "
700096,200127,debit,15:35:51,100020,6/7/2020,,,,"(700096, ","200127, ","'15:35:51', ","100020, ","'2020-6-7', ","'debit'), ","(700096, 200127, '15:35:51', 100020, '2020-6-7', 'debit'), "
700097,200037,credit,11:46:30,100017,6/16/2020,,,,"(700097, ","200037, ","'11:46:30', ","100017, ","'2020-6-16', ","'credit'), ","(700097, 200037, '11:46:30', 100017, '2020-6-16', 'credit'), "
700098,200070,credit,13:17:45,100018,8/26/2019,,,,"(700098, ","200070, ","'13:17:45', ","100018, ","'2019-8-26', ","'credit'), ","(700098, 200070, '13:17:45', 100018, '2019-8-26', 'credit'), "
700099,200144,credit,14:20:22,100002,11/22/2020,,,,"(700099, ","200144, ","'14:20:22', ","100002, ","'2020-11-22', ","'credit'), ","(700099, 200144, '14:20:22', 100002, '2020-11-22', 'credit'), "
700100,200044,credit,12:12:22,100010,5/25/2019,,,,"(700100, ","200044, ","'12:12:22', ","100010, ","'2019-5-25', ","'credit'), ","(700100, 200044, '12:12:22', 100010, '2019-5-25', 'credit'), "
700101,200142,credit,13:36:40,100007,6/18/2019,,,,"(700101, ","200142, ","'13:36:40', ","100007, ","'2019-6-18', ","'credit'), ","(700101, 200142, '13:36:40', 100007, '2019-6-18', 'credit'), "
700102,200082,cash,11:55:39,100005,12/16/2019,,,,"(700102, ","200082, ","'11:55:39', ","100005, ","'2019-12-16', ","'cash'), ","(700102, 200082, '11:55:39', 100005, '2019-12-16', 'cash'), "
700103,200103,cash,15:01:50,100004,12/7/2020,,,,"(700103, ","200103, ","'15:1:50', ","100004, ","'2020-12-7', ","'cash'), ","(700103, 200103, '15:1:50', 100004, '2020-12-7', 'cash'), "
700104,200093,credit,10:28:10,100004,9/21/2020,,,,"(700104, ","200093, ","'10:28:10', ","100004, ","'2020-9-21', ","'credit'), ","(700104, 200093, '10:28:10', 100004, '2020-9-21', 'credit'), "
700105,200045,cash,11:30:35,100001,12/17/2019,,,,"(700105, ","200045, ","'11:30:35', ","100001, ","'2019-12-17', ","'cash'), ","(700105, 200045, '11:30:35', 100001, '2019-12-17', 'cash'), "
700106,200101,debit,12:03:37,100019,7/14/2020,,,,"(700106, ","200101, ","'12:3:37', ","100019, ","'2020-7-14', ","'debit'), ","(700106, 200101, '12:3:37', 100019, '2020-7-14', 'debit'), "
700107,200038,credit,11:47:04,100008,3/12/2020,,,,"(700107, ","200038, ","'11:47:4', ","100008, ","'2020-3-12', ","'credit'), ","(700107, 200038, '11:47:4', 100008, '2020-3-12', 'credit'), "
700108,200055,credit,11:13:17,100001,7/28/2019,,,,"(700108, ","200055, ","'11:13:17', ","100001, ","'2019-7-28', ","'credit'), ","(700108, 200055, '11:13:17', 100001, '2019-7-28', 'credit'), "
700109,200015,debit,12:44:15,100006,3/29/2020,,,,"(700109, ","200015, ","'12:44:15', ","100006, ","'2020-3-29', ","'debit'), ","(700109, 200015, '12:44:15', 100006, '2020-3-29', 'debit'), "
700110,200038,debit,15:06:03,100011,3/8/2019,,,,"(700110, ","200038, ","'15:6:3', ","100011, ","'2019-3-8', ","'debit'), ","(700110, 200038, '15:6:3', 100011, '2019-3-8', 'debit'), "
700111,200126,debit,13:04:17,100008,11/18/2020,,,,"(700111, ","200126, ","'13:4:17', ","100008, ","'2020-11-18', ","'debit'), ","(700111, 200126, '13:4:17', 100008, '2020-11-18', 'debit'), "
700112,200098,debit,10:04:58,100004,3/26/2020,,,,"(700112, ","200098, ","'10:4:58', ","100004, ","'2020-3-26', ","'debit'), ","(700112, 200098, '10:4:58', 100004, '2020-3-26', 'debit'), "
700113,200083,credit,12:19:00,100002,1/5/2019,,,,"(700113, ","200083, ","'12:19:0', ","100002, ","'2019-1-5', ","'credit'), ","(700113, 200083, '12:19:0', 100002, '2019-1-5', 'credit'), "
700114,200106,credit,10:06:39,100001,8/22/2020,,,,"(700114, ","200106, ","'10:6:39', ","100001, ","'2020-8-22', ","'credit'), ","(700114, 200106, '10:6:39', 100001, '2020-8-22', 'credit'), "
700115,200102,credit,13:16:55,100007,4/2/2020,,,,"(700115, ","200102, ","'13:16:55', ","100007, ","'2020-4-2', ","'credit'), ","(700115, 200102, '13:16:55', 100007, '2020-4-2', 'credit'), "
700116,200115,debit,12:38:38,100018,7/18/2019,,,,"(700116, ","200115, ","'12:38:38', ","100018, ","'2019-7-18', ","'debit'), ","(700116, 200115, '12:38:38', 100018, '2019-7-18', 'debit'), "
700117,200124,credit,11:40:49,100006,5/24/2020,,,,"(700117, ","200124, ","'11:40:49', ","100006, ","'2020-5-24', ","'credit'), ","(700117, 200124, '11:40:49', 100006, '2020-5-24', 'credit'), "
700118,200095,debit,14:52:19,100006,3/7/2020,,,,"(700118, ","200095, ","'14:52:19', ","100006, ","'2020-3-7', ","'debit'), ","(700118, 200095, '14:52:19', 100006, '2020-3-7', 'debit'), "
700119,200031,cash,14:00:29,100001,9/19/2020,,,,"(700119, ","200031, ","'14:0:29', ","100001, ","'2020-9-19', ","'cash'), ","(700119, 200031, '14:0:29', 100001, '2020-9-19', 'cash'), "
700120,200009,credit,13:59:28,100002,4/18/2019,,,,"(700120, ","200009, ","'13:59:28', ","100002, ","'2019-4-18', ","'credit'), ","(700120, 200009, '13:59:28', 100002, '2019-4-18', 'credit'), "
700121,200148,debit,16:49:13,100014,1/1/2019,,,,"(700121, ","200148, ","'16:49:13', ","100014, ","'2019-1-1', ","'debit'), ","(700121, 200148, '16:49:13', 100014, '2019-1-1', 'debit'), "
700122,200035,debit,14:11:00,100010,3/23/2019,,,,"(700122, ","200035, ","'14:11:0', ","100010, ","'2019-3-23', ","'debit'), ","(700122, 200035, '14:11:0', 100010, '2019-3-23', 'debit'), "
700123,200004,debit,11:23:07,100004,9/4/2020,,,,"(700123, ","200004, ","'11:23:7', ","100004, ","'2020-9-4', ","'debit'), ","(700123, 200004, '11:23:7', 100004, '2020-9-4', 'debit'), "
700124,200008,credit,13:44:19,100018,12/10/2019,,,,"(700124, ","200008, ","'13:44:19', ","100018, ","'2019-12-10', ","'credit'), ","(700124, 200008, '13:44:19', 100018, '2019-12-10', 'credit'), "
700125,200076,credit,10:47:33,100018,8/18/2020,,,,"(700125, ","200076, ","'10:47:33', ","100018, ","'2020-8-18', ","'credit'), ","(700125, 200076, '10:47:33', 100018, '2020-8-18', 'credit'), "
700126,200149,cash,12:35:07,100014,9/7/2019,,,,"(700126, ","200149, ","'12:35:7', ","100014, ","'2019-9-7', ","'cash'), ","(700126, 200149, '12:35:7', 100014, '2019-9-7', 'cash'), "
700127,200036,credit,16:41:25,100011,11/4/2020,,,,"(700127, ","200036, ","'16:41:25', ","100011, ","'2020-11-4', ","'credit'), ","(700127, 200036, '16:41:25', 100011, '2020-11-4', 'credit'), "
700128,200030,cash,13:43:34,100013,11/22/2019,,,,"(700128, ","200030, ","'13:43:34', ","100013, ","'2019-11-22', ","'cash'), ","(700128, 200030, '13:43:34', 100013, '2019-11-22', 'cash'), "
700129,200095,credit,12:25:16,100004,5/5/2019,,,,"(700129, ","200095, ","'12:25:16', ","100004, ","'2019-5-5', ","'credit'), ","(700129, 200095, '12:25:16', 100004, '2019-5-5', 'credit'), "
700130,200004,credit,13:30:24,100011,10/16/2020,,,,"(700130, ","200004, ","'13:30:24', ","100011, ","'2020-10-16', ","'credit'), ","(700130, 200004, '13:30:24', 100011, '2020-10-16', 'credit'), "
700131,200037,cash,12:01:06,100015,6/4/2020,,,,"(700131, ","200037, ","'12:1:6', ","100015, ","'2020-6-4', ","'cash'), ","(700131, 200037, '12:1:6', 100015, '2020-6-4', 'cash'), "
